"(Intercept)","abv","no3","ptisn"
95.876776687392,3.75880979684708,34.3629172905466,57.7734818887749
1.8883143748366,2.97392948109914,2.74669319247901,5.81105670104984
2.85549354588554,2.87846680062778,3.18239512727054,7.2041348514182
13.1529856972399,3.2164790300021,6.77224288943426,12.6492329169416
9.32326395172209,3.03062600899927,5.20031690689512,9.64035987418806
6.34875666813009,3.04855732690741,4.33087587230762,8.58025909847538
11.2326626108361,3.24895844643928,5.59974321103762,8.81908850234591
14.296722859068,3.32275576669204,6.87072229821606,11.665281487231
5.02408845251944,3.4237901300155,4.05118349168173,8.04772809195294
14.7273394815069,3.41379225006544,6.14643992121328,7.53087579149852
5.30244013327273,3.31689336244746,4.22937784095886,8.62759515919369
9.16093442359225,3.11565117124796,4.75036264005829,7.17854138331421
6.57043969178956,2.89429185501511,3.80251792471935,5.72255176653249
11.7322769689777,3.13631958131976,5.77231195072042,9.2255157396322
12.4263901828103,3.4517780177363,6.24980061944967,10.5475620263739
6.54835123868719,2.69389043528311,3.78735825200965,6.12137917032747
8.94261956199795,2.95954141424972,5.25156583607624,10.2970509662666
59.2427905550714,4.02133641869684,20.4327604106331,29.3012462166346
8.33150067996362,3.49085209019064,4.91332959025292,8.39225113319287
31.7963820715686,3.3823454603676,11.496076351283,14.5768272784012
5.66967751726092,3.36457120680961,4.02826351757817,7.11009575589961
19.8155903596309,3.16129676353285,8.42252172436575,13.5635190750756
33.9330633714796,3.75458077306752,12.9985595146376,20.2102727966541
61.0049976193926,3.16886713745993,21.6074139063713,32.8495695237346
7.77131481372873,3.46106075071198,5.02387442525119,9.12774394819533
6.71714940419946,2.79711107119743,3.97222398806393,7.06694608884032
8.85141370129135,2.85620077000663,4.56026447206407,6.96217280455357
23.3952595888409,3.44782882073081,10.2975529082356,18.775521320787
5.65083109769462,3.17004590225192,3.83683053138727,6.45516404505054
11.7924400873755,3.27836475768696,6.03892703238972,10.5301951206363
9.28873662137675,2.97690102473133,5.37207364898188,9.98011774409296
14.3233071046473,2.95072537382457,6.47442148236369,9.86115056071915
21.0788803605934,3.02474354035045,8.3981627748838,12.66716364289
148.808090949506,3.3097091019723,46.2541242076579,60.4929083831531
9.40076637488248,3.26411148527609,4.72234226933381,6.45581672638458
10.9623519943203,3.83058019581172,6.39449259524956,12.7536962212731
16.8660334404415,4.75092423649465,7.98934037691097,11.8067471045871
29.0485355428248,3.17645171731106,11.6150309241973,19.2435015384843
34.2928461458387,3.37887832218756,12.284628422793,15.8956281871352
16.7945392651531,3.0809936923867,7.12052277719177,10.4756711345381
15.9181717061151,3.46141918622463,6.9588587908038,10.066160917524
0.989267056118806,3.06641650052087,3.09048124582718,8.47694676055094
10.2228096949777,3.09066792392017,5.14392875985287,8.14847250756795
33.4363973150506,2.83478456398948,12.7797997309173,20.4870068774618
12.1036162029905,3.32376405684091,5.92180547533515,9.00877721670303
8.01482869710608,3.12720484456249,5.04718934299056,10.2846490164237
-0.0934924613242671,3.22869323743195,2.46489770953158,6.35022831563329
6.38353671047158,3.38456553117843,4.72866180927789,9.55487382710674
9.38464217148104,3.36020652044983,4.98064937939822,7.67837105153549
11.5917116820508,3.39834190148695,6.1770827095339,11.7029260961304
17.9568082278845,3.74712147849959,8.10113477866184,13.0963960213383
21.6646775824703,3.1090575728033,8.99512313206574,14.1628040977775
18.3780263137171,3.38085428732693,8.3836378087225,14.6592229763751
13.954664700514,3.16149594256738,6.10868217097975,8.62667858789526
7.91984071720807,3.18545350045334,4.88158624031183,9.19955066682836
57.2880831419396,2.84681785430979,19.7769304534353,29.2177759599661
6.97005089801431,3.2164942565502,4.32176513146969,7.23921664030861
11.0401510883345,3.59532276939209,5.59356164711188,8.40575543830922
8.71218508177315,3.66390149922024,5.07921078402732,8.50867726461969
11.9741475952427,3.23151401434522,6.12734107704167,11.4511706259238
11.377446706487,3.55396731849287,5.80953425869161,9.1634367216162
3.70323244415663,3.1866244061505,3.55978248861221,7.31988510635743
-0.400497719601103,2.92544318827325,2.25661204184686,6.07527909933036
20.3669976223957,3.2514515409651,8.41988358677273,12.6787615090681
10.1398590502938,3.10663874267914,5.64439189203791,10.3436245980988
10.7706645639463,3.3626122268765,5.55561482446649,8.84910432033826
9.7689029885714,3.04024959392112,5.35612425393835,10.2179996754882
8.31356088944144,2.96303302222499,4.8392297701579,8.91286337736687
8.92943297029603,3.69056134441807,5.42993060046623,9.67267291321312
37.6421979553601,3.8184690834964,14.7224003580702,24.5281279929652
1.33086134249101,2.88301275137011,2.79535838471645,6.8036251439448
2.082154223047,2.94477038516867,2.86160629924276,5.91268362260923
2.23779864401611,3.27541519192266,3.04406140082277,6.08238840317141
8.88013727320912,3.32510089944212,5.26523748573647,9.67455388025301
16.2397926676241,3.27207461135658,7.05776248792731,10.1692749743131
31.5244569889628,4.36259987321962,13.352262291892,22.6715010279926
-0.100876790694713,3.18388269400741,2.42493774160782,5.97543202784958
0.6072169450007,3.43368961026241,3.01589756199722,7.31442342888153
6.4780151407113,3.21395997879303,4.62844949561288,9.46421679778533
12.2133760333969,2.93201198265748,5.83531859998307,9.3286948644206
-0.491554129235026,3.05751013978316,2.36715388136852,6.73080180242536
17.3964197272156,2.92730062911885,7.70942746745939,12.6320137286181
8.67625268851772,3.24741896993015,4.81051563905936,7.55534822007996
54.933605495135,3.41839019267154,18.7210713522297,26.584498810528
